,Unnamed: 0,_id,name,reviews
486,486,650bafb47d81c17301201ba8,Google 사용자,"트레이너에 대한 정보를, 앱으로 부담없고 편리하게 볼수 있어서 너무 좋네요. 이제 막 헬스장을 찾아보고 있는데, 큰 도움 될것 같아요!"
487,487,650bafb47d81c17301201ba9,Google 사용자,운동시작할려고 여기저기 알아보느라 힘들었는데 이런 어플이 있는지 몰랐네요 정말 강추합니다! PT 스튜디오도 가격정보가 추가되면 완벽할것 같아요.
488,488,650bafb47d81c17301201baa,구포,헬스장 정보도 나온다해서 깔았는데 해당내용은 없네요. 업데이트를 해서 해당기능이 삭제된거면 반영을 해주세요. 해당기능 없는 줄 알았으면 어플 안깔았습니다.
489,489,650bafb47d81c17301201bab,seong,"덕분에 합리적인 가격으로 PT 찾아서 잘 운동하고 있어요. 경력이 검증된 트레이너 선생님께서 친절하게 잘 지도해주셔서, 운동한지 한달 째인데 벌써 제 몸의 변화가 보여서 보람있네요. 헬스장 그냥 찾아가서 믿음안가는 트레이너한테 받아본적이 있는데, 그땐 정말 돈아깝고 후회되더라구요. 부디 많은 사람에게 알려지길 기원합니다~! D"
490,490,650bafb47d81c17301201bac,Google 사용자,코치들 프로필도 나와있어서 더욱 신뢰가 가네요! 가격도 나와있어서 매우 유용한 어플같아요
491,491,650bafb47d81c17301201bad,Google 사용자,헬스장 정보도 엄청 자세하고 좋아요! 얼른 트레이너가 더 많이 올라오면 좋겠네요~!
492,492,650bafb47d81c17301201bae,spus go,여기서 검색해서 PT 잘받고있습니다 그런데 업데이트후에 피트니스센터 정보는 다 사라져서 아쉽네요 ㅠ 다시 생기면 좋겠습니다
493,493,650bafb47d81c17301201baf,박주민,덕분에 합리적인 가격 &좋은쌤만나 업글중입니다. 저 수도권뿐아니라 저변의 확대를 통해 비수도권까지 아울러주세요!!
494,494,650bafb47d81c17301201bb0,최은석,피티 알아보기에 최고인것 같아요. 이어플 없었으면 어떻게 운동 시작했을지 막막하네요. 국민 피티 앱이에요 감사합니다!!ㅎㅎ
495,495,650bafb47d81c17301201bb1,Google 사용자,헬스장 정보에 가격이 있으면 정말 좋을 것 같아요! 주차 정보는 엄청 유용하네요ㅋㅋ
496,496,650bafb47d81c17301201bb2,Google 사용자,저희헬스장 운영에 많은 도움이됩니다. 좋은거 만들어주셔서 감사해서 이렇게 남겨봅니다. 번창사십시요.
497,497,650bafb47d81c17301201bb3,Google 사용자,피티 알아보다가 광고보고 깔았어요 괜찮네요! 트레이너 리스트가 더 많아지면 좋을 것 같아요
498,498,650bafb47d81c17301201bb4,Google 사용자,제가 찾던앱이예요ㅠㅠㅠ!! (크로스핏이나 스피닝센터도 같이 찾을 수 있도록 개선되면 더 좋을 것 같아요.♡)
499,499,650bafb47d81c17301201bb5,BE J,자격 및 경력 정보가 필수 입력값이 아닌가보네요? 안적은 트레이너분들이 꽤 있네요. 그거보려고 앱설치한건데
500,500,650bafb47d81c17301201bb6,장꾸.,ㅠㅠ 더 많은 트레이너 선생님들이 여기를 가입하셨으면 좋겠습니다. 피티 가격도 비싸고 긴 시간을 함께 봐야하는 선생님을 찾는건데 혼자 발품팔며 인터넷 서칭하는건 한계가 있더라구요 저 앱 평가는 처음 쓰는데 정말 도움되는 앱이라고 생각합니다.
501,501,650bafb47d81c17301201bb7,한승수,집 근처 헬스장이 없어서 아쉽지만 원하던 어플이네요 더 많은 트레이너분들이 들어왔으면 좋겠네요
502,502,650bafb47d81c17301201bb8,Google 사용자,주변에 피티나 헬스장 정보를 한번에 볼 수 있어 좋아요 근데 트레이너 사진들이 공공장소에서 보기엔 안좋은거 같아요
503,503,650bafb47d81c17301201bb9,공뉵,리뷰 볼 수 있어서 좋아용
504,504,650bafb47d81c17301201bba,왕냥펀치,업데이트하면서 피트니스 센터나 PT스튜디오로 해서 검색하는 기능이 싹 사라지고 그냥 PT강사님밖에 안나와있어서 불편함. 차라리 이전이 훨씬 나음. 심지어 헬스장 자체에 나온 가격도 사라짐
505,505,650bafb47d81c17301201bbb,이송,"피티가격도 다 나와있네요, 전에 전화로 가격 물어봤다가 기분나빳던적있는데ㅜ"
506,506,650bafb47d81c17301201bbc,이상엽,보기좋고 편리해서는 좋은데 다들 등록을 안하시는건가. 헬스장은많은데 PT등론된곳이 한두곳뿐..
507,507,650bafb47d81c17301201bbd,Google 사용자,사용이 편하고 리뷰를 쓰기위해 확인과정 필요한점 등...믿을 수있는 어플인듯요~
508,508,650bafb47d81c17301201bbe,EnGang Jo,어플 통해서 좋은 트레이너 만나 pt 받고 있습니다 자격사항하고 가격까지 알 수 있어서 좋네요
509,509,650bafb47d81c17301201bbf,냥이대롱,인스타 광고 자주 뜨길래 깔아봤는데 늦었지만 이번여름은 이걸로 피티 알아봐야겠네요
510,510,650bafb47d81c17301201bc0,JOHN good,"광고에 나오는 가격의 피티선생은 없음. 대부분 6만원 이상인데, 직접 가서 상담받으면 훨 저렴할듯. 첫 1회 2~3만원이면 그렇게 광고를 하셔야죠.."
511,511,650bafb47d81c17301201bc1,WON J,리뷰 많은 순이나 피티 가격 순으로도 검색할 수 있음 좋겠습니다.
512,512,650bafb47d81c17301201bc2,육상희,좋은 트레이너선생님 찾기에 좋아요~ 서로윈윈하는 앱이네요
513,513,650bafb47d81c17301201bc3,박경용,아주 편리하고 좋습니다. 하지만 아직 트레이너들이 많이 없네요ㅠㅠ
514,514,650bafb47d81c17301201bc4,Google 사용자,지방은 아직 정보가 많이 없네요 크게 번창하셔서 저희 지역에서도 유용하게 이용할수있길 기원합니다
515,515,650bafb47d81c17301201bc5,비오는날,광고 자주뜨길래 마침 피티 해볼차에 이번에 깔아봤어요 편하게 pt 알아볼 수 있어서 좋아요
516,516,650bafb47d81c17301201bc6,Google 사용자,이런 어플이 나와서 반가워요. 더 많은 정보 업뎃 기다릴게요. 잘 애용할듯^^
517,517,650bafb47d81c17301201bc7,Google 사용자,주변의 트레이너님들을 손쉽게 찾아볼수 있다니 너무 좋을거 같아요
518,518,650bafb47d81c17301201bc8,Google 사용자,꼭 제가 찾던 앱이네요 편리하고 쉽게 잘 찾을수있어서 좋아오
519,519,650bafb47d81c17301201bc9,범잡TV,다른곳과 달리 선생님들 검증이 제대로 되어있는 부분은 최고인 것 같아요~감사합니다
520,520,650bafb47d81c17301201bca,호용담,우리동네 피티 3군데 있는데 나오지도 않네요.. 설치하고 5분만에 지움
521,521,650bafb47d81c17301201bcb,Google 사용자,와 우리동네에 이렇게 좋은 PT샘이!! 이걸로 정말 좋은 PT쌤 찾아서 운동하고있어요!
522,522,650bafb47d81c17301201bcc,귤과홍시,이정도로 데이터가 빈곤하면 어플을 안만들어야하는거 요? 동네에 큰헬스장과 피티쌤이 몇명인데 아예 데이터가 없다고 나오네요 ㅋㅋ 주변동네 다돌아봐도 없다고 나와요~ 심각한듯...... 헬스장 비교목적인데 아예 조회조차 안돼요; 깔자마자 1분만에 삭제합니다
523,523,650bafb47d81c17301201bcd,Google 사용자,제가 찾던 앱이에요 트래이너쌤도 선택해서 볼수있고 너무 좋은 것 같아요 왕추천합니당
524,524,650bafb47d81c17301201bce,Google 사용자,코치님들 프로필보니 없던운동욕구도 생기네요!! 무료체험기회도 있어서 잘맞는 코치님 찾기에도 유용할것같아요!
525,525,650bafb47d81c17301201bcf,sun youn,가까운곳 센터와 트레이너쌤들을 쉽게 찾을 수 있어서 좋아요
526,526,650bafb47d81c17301201bd0,Google 사용자,가격과 운동복 유무료 등등 알 수 있어서 좋습니다
527,527,650bafb47d81c17301201bd1,Google 사용자,동네 피트니스 센터 쉽게 찾을수있어서 좋아요
528,528,650bafb47d81c17301201bd2,Google 사용자,앱 UI가 심플하고 쉽네요 기대됩니다!
529,529,650bafb47d81c17301201bd3,쓰리제로,"피티는 일단 내는 돈이 커서, 강제로 운동 하게대요…. 강제로 한번 시작을…."
530,530,650bafb47d81c17301201bd4,Google 사용자,저희집근처는 후미진 곳이라 안 나올줄 알았는데 나오더라고요! 유용한앱 같아요
531,531,650bafb47d81c17301201bd5,Google 사용자,이번에 이걸로 피티 네번째 받아보는데 이앱 진작 알았으면 좋았을텐데 ㅋㅋ 좋네요 헬스 PT쌤 잘만났음
532,532,650bafb47d81c17301201bd6,Google 사용자,잘 되있어서 완전 좋아요 계속 이용하고 싶네요
533,533,650bafb47d81c17301201bd7,Google 사용자,운동욕구가 생겨나게 해주면서 PT와 헬스장의 가격들을 합리적으로 고려해볼 수 있게 해주는 좋은 앱이네요. 널리 알려져서 우리동네에도 더 많은 트레이너와 헬스장의 정보가 알려졌음 좋겠어요
534,534,650bafb47d81c17301201bd8,Google 사용자,다른어플보면 자격없고 접촉해도 만족도가없었는데 좋습니당ㅎㅎ
535,535,650bafb47d81c17301201bd9,유호영,좋습니다가격비교도좋고검증된자격증도표시되서좋아요
536,536,650bafb47d81c17301201bda,정핑크,원래 리뷰 잘 안남기는데 짱좋음. 장마 끝나고 피티 시작해볼 계획.
537,537,650bafb47d81c17301201bdb,Google 사용자,지도로 헬스 찾기 편해요ㅋㅋ 그리고 메인사진에 트레이너님 이쁘시네요ㅎㅎㅎ 근데 난 남자라ㅋㅋ 남자트레이너좀 업데이트 해주세요.
538,538,650bafb47d81c17301201bdc,Google 사용자,다이어트 하려고 하는 사람한테 딱 필요한 앱이네요!! 헬스장과 PT 가격을 바로 알 수 있어 좋아요!!
539,539,650bafb47d81c17301201bdd,InHaeng Jung,경험없고 능력없는 초짜가 거짓이력 올리는걸 고를 수 있는 길이 없다 여러번 여러명 만나봤지만 쓸모있던 경험없음
540,540,650bafb47d81c17301201bde,Google 사용자,PT쌤 찾기 쉽다ㅋㅋㅋ 심플하네요 좋다
541,541,650bafb47d81c17301201bdf,이진석,데이터가 진짜 없네요 트레이너들 대상으로 홍보를 하지 않나요? 지방 대도시 살펴봤는데 부산 4명 창원1명 청주 1명 지방사람들은 뭐 없네요? 대학생들이 실습으로 만든 어플보다 데이터가 부족하지 않나 싶습니다..
542,542,650bafb47d81c17301201be0,김수광,트레이너들 사진만 봐도 운동 욕구가 뿜뿜한다 저 트레이너들에게 PT 받으면 나도 몸짱 될 수 있을것만 같다
543,543,650bafb47d81c17301201be1,데숑,트레이너들 다 잘생기고 이쁘네요 나도 운동하면…또륵
544,544,650bafb47d81c17301201be2,Google 사용자,주변에 트레이너가 누가있는지 알 수있어서 너무 편해요!!!
545,545,650bafb47d81c17301201be3,6yo han,"집 바로앞에만해도 2군데, 바로 옆동네에도 헬스장있는데 뜨는데가없네 ㄷㄷ..."
546,546,650bafb47d81c17301201be4,K현모,사용해 보니 편하고 좋아요 강추합니다.
547,547,650bafb47d81c17301201be5,한원석,예약시 일정도 함께 확인할 수 있으면 더 좋을 것 같습니다.
548,548,650bafb47d81c17301201be6,Google 사용자,생각보다 주변에 코치가 많네요.. 좋습니다
549,549,650bafb47d81c17301201be7,윤원종,바로 동네 선생님들을 경력사항 금액등 한눈에 볼 수 있어 너무좋았어요 ! 강추드립니다. 이런앱 개발자는 노벨근육상 줘야데!!!
550,550,650bafb47d81c17301201be8,행복이,앱 쓰기 간단하고 편해여
551,551,650bafb47d81c17301201be9,이건형,헬스장 가격도 전체 나오면 좋겠습니다
552,552,650bafb47d81c17301201bea,박영근,주변 헬스장 잘되있어서 좋네요~
553,553,650bafb47d81c17301201beb,patterson “Patreon” patron,관심목록에 찜한 코치가 상단3명 밖에 뜨지않는 현상 해결안됬나요
554,554,650bafb47d81c17301201bec,Google 사용자,다 좋은데 전북 지방이 별로 없네요. 익산이나 군산이나 그런곳이요.
555,555,650bafb47d81c17301201bed,미냥냥,마음에 드는 트레이너분들이 안계셨습니다.
556,556,650bafb47d81c17301201bee,최익준,"핏블리 유튜브 보고 왔어요. 트레이너 자격증을 미리 확인할 수 있는 점, PT 가격을 비교할 수 있는 점이 좋네요."
557,557,650bafb47d81c17301201bef,H쑤이,광주는 경기광주시말고 지역도 못보내요 다른 지방는 치니 다 나오는데 왜 송정역말곤 아무지역도 안뜨죠...? 헬스장 정보보려고했는데 리뷰들보니 제가 알던 그것도 아닌거같고ㅠ 데이터아깝네요
558,558,650bafb47d81c17301201bf0,Google 사용자,등록되어있는 트레이너가 별로 없네요.
559,559,650bafb47d81c17301201bf1,하쿠나마라탕,일반후기 남기기 하고싶은데 사진 업로드 권한이 뜨면서 올릴수없게 되어있네요 권한으로가면 사진 권한이 없습니다 그러면서 사진권한 허용하라는 오류로 등록할수없습니다
560,560,650bafb47d81c17301201bf2,멘열정,선생님들 정보가 자세하게 설명되있고 체험레슨도 있어서 좋네요
561,561,650bafb47d81c17301201bf3,Google 사용자,피티 알아보려면 일일이 검색해보고 찾아보고 해야하는데 이런 어플이있다니 개이득 ㅜㅜ 개발자님 감사해여 돈길만 걸으세요 👍🏻
562,562,650bafb47d81c17301201bf4,하늘누리,피티가격이 다 나와있다니… 헬스 혁신입니다..!! 파이팅!!
563,563,650bafb47d81c17301201bf5,서함,헬스장 정보도 알수있는것처럼 광고하지마세요 괜히깔았네 진짜; 사기앱
564,564,650bafb47d81c17301201bf6,하울,홈트앱인줄 알고 설치했는데 피티알아보는거네요. 다음에 다시 써볼게요
565,565,650bafb47d81c17301201bf7,좀깡.,인터페이스가 깔끔해서 보기좋아요 감사합니다
566,566,650bafb47d81c17301201bf8,오병옥,이제 막 검색후 1회 신청 해보았습니다 어디로 가야할지 많이 고민 했었는데.. 가깝고. 체험자들 리뷰 보고 결정 할 수 있었습니다. 좋네요
567,567,650bafb47d81c17301201bf9,키몽이,평택인데 여기 동네엔 트레이너가 없어요ㅜㅠㅜㅠ 평택역 쪽도 추가해주세요!!
568,568,650bafb47d81c17301201bfa,DH L,이 서비스에 가장 큰 문제점은 트레이너들의 후기 조작으로 전적으로 후기를 통한 pt 선택이 힘들다는 점이다
569,569,650bafb47d81c17301201bfb,Google 사용자,피트니스 센터 찾기좋아요~~~
570,570,650bafb47d81c17301201bfc,내가퀸카,운닥덕분에 좋은 트레이너 만났어요! 피티유목민들 많쥬? 운닥어플로 정착하세요!!말해뭐해~~~운닥 쌍따봉!!
571,571,650bafb47d81c17301201bfd,김연지,별로 지역이 다양하지 못함
572,572,650bafb47d81c17301201bfe,Google 사용자,가격이 많으면 좋을거 같아요
573,573,650bafb47d81c17301201bff,hyss,가격이 안나와있는 곳이 너무 많아요
574,574,650bafb47d81c17301201c00,치치,검색결과가 없음... pt쌤들이 이 앱을 모르시나봅니다..
575,575,650bafb47d81c17301201c01,몽다,광주광역시 쌤이 1명있네요.. 지방엔 그냥 없다고 생각하시면 편할듯..? 나중에 어플이 더 홍보되면 그때하나둘씩 생기겠죠ㅎㅎ 지금은 거의 없다시피하니.. 나중에 더 발전하면 어플 다시 깔아볼께요 ㅋㅋㅋ지금은 삭제..
576,576,650bafb47d81c17301201c02,Google 사용자,서울에 직장구하고 어디서 운동해야되나 고민많았는데 시선비교있어서좋네
577,577,650bafb47d81c17301201c03,왕민수,pt가 의외로 싼곳들이 많이 있네요 이런줄 알았으면 진작 pt받았을텐데
578,578,650bafb47d81c17301201c04,Google 사용자,사용 전인데 유튜버 파토코치님이 너무 신뢰가고 감사해서 일단 닥 운닥 깔았음요!!
579,579,650bafb47d81c17301201c05,Google 사용자,비싼돈 내고 피티받는데 사실 쌤들이 못미더울때가 있었는데 이런걸로 구하면 그런불만 확줄것같네여
580,580,650bafb47d81c17301201c06,뱁새,앱에 pt가 싼편인것 같아요 가격부담도 덜고 좋습니다
581,581,650bafb47d81c17301201c07,Ho You,정보가 투명하게 공개되어 좋아요
582,582,650bafb47d81c17301201c08,한나나,PT 쌤 잘 찾아서 운동 시작하게 됐어요~ㅎㅎ
583,583,650bafb47d81c17301201c09,김형석,PT샵 가서 상담받기 부담스럽고 했는데 어플을 통해서 하니까 훨씬더 편한것 같네요~ 다들 써보세요~
584,584,650bafb47d81c17301201c0a,이수찬,여기서 1:1 pt 알아보고 시작했는데 짱좋아여. 전에 그룹피티 할땐 운동도 제대로 안됐는데 선생님도 잘알려주고 굿이에요
585,585,650bafb47d81c17301201c0b,Google 사용자,이런 어플이 생겨서 헬찐이 운찐이는 행복합니다
586,586,650bafb47d81c17301201c0c,싱글,유튭보다광고보고왔네요 광고에파토코치나와서개당황
587,587,650bafb47d81c17301201c0d,황재성 (가온누리),"재택근무에 홈트만 하다보니 의욕 안생겨서 PT찾다가 써보게되었는데 좋네요. 자기소개나 경력, 수업방식 써두신거 보면 자기일에 대한 자부심과 전문성이 보여서 믿음이 갑니다. 1회체험 해봤는데 진짜 빡시게운동시켜주고 이벤트라고 시리얼도 보내주네요 굿굿"
588,588,650bafb47d81c17301201c0e,Google 사용자,지금까지이런 운동코치 어플은없었다
589,589,650bafb47d81c17301201c0f,Google 사용자,어플열면 어플이 흰색만보이고 안됨 ㅡ.ㅡ
590,590,650bafb47d81c17301201c10,Google 사용자,유용하게 쓸 것 같아요. 넘 좋아요~~
591,591,650bafb47d81c17301201c11,려니,원주는 아무곳도 등록되어잇지않음...
592,592,650bafb47d81c17301201c12,Google 사용자,앱 되게 간결해서 쓰기좋네요!!
593,593,650bafb47d81c17301201c13,Google 사용자,코치님들이 더 많았으면 좋겠네요
594,594,650bafb47d81c17301201c14,빠숑,이벤트 참여 했어요! 피티 10회 당첨되길!! 아니면 스벅 쿠폰이라도~~~
595,595,650bafb47d81c17301201c15,Google 사용자,보기깔끔하네요 트레이너많아지길 기대해볼게요 궁금해여
596,596,650bafb47d81c17301201c16,Google 사용자,너무 유용하게 잘 쓰고 있어요!
597,597,650bafb47d81c17301201c17,Google 사용자,주변 헬스장이 이렇게나 많은지 몰랐어요!
598,598,650bafb47d81c17301201c18,이슬톡톡,헬스나 피티 찾기 편해요
599,599,650bafb47d81c17301201c19,Google 사용자,집주변에 헬스장있는거 첨알았어요. PT는 지원 안되는듯?
600,600,650bafb47d81c17301201c1a,포카포카,이제 이런 앱이 대세가 될것 같습니다~~ 추천 별 다섯개입니다~~~
601,601,650bafb47d81c17301201c1b,덩그리,식단관리같은것도 앱에서 챙겨주면 별 열다섯개!!
602,602,650bafb47d81c17301201c1c,Google 사용자,저기 경남에 거주하고 있는데ㅡ검색하니 아무도 없네요 아직 시작이라 입소문 안타서 그런거죠?
603,603,650bafb47d81c17301201c1d,Google 사용자,아주 좋아요 유용한 앱입니다
604,604,650bafb47d81c17301201c1e,싸와디캅,오 부산인데 여기도 트레이너 많아요
605,605,650bafb47d81c17301201c1f,김광범,너무 좋아요 좋은 선생님을 만났습니다 강추
606,606,650bafb47d81c17301201c20,Google 사용자,정말 유용한 앱 같아요^^
607,607,650bafb47d81c17301201c21,Google 사용자,경남인데 단 한명도 없음. 역시 서울공화국..
608,608,650bafb47d81c17301201c22,Google 사용자,편하고 좋네요
609,609,650bafb47d81c17301201c23,동동다리,궁금한게 있는데 트레이너 분들은 앱에 본인pr올리는거에 비용 지불 하시나요?
610,610,650bafb47d81c17301201c24,Google 사용자,PT 트레이너 알아보고 있었는데 딱! 좋아요
611,611,650bafb47d81c17301201c25,Google 사용자,헬스 10년 했는데 이런게 왜 이제야 나왔나 싶다
612,612,650bafb47d81c17301201c26,박기철,다이어트 필요한 친구한테 추천했습니다
613,613,650bafb47d81c17301201c27,Google 사용자,너무 조아요👊 확실합니다
614,614,650bafb47d81c17301201c28,Google 사용자,찾던 앱이에요. 쿠폰많이 뿌려주세요~^^
615,615,650bafb47d81c17301201c29,삶은계란,청담동 헬스장 좀더 추가해주세요 다음달 피티 시작하려규여
616,616,650bafb47d81c17301201c2a,Google 사용자,더 많은 홍보 부탁해요
617,617,650bafb47d81c17301201c2b,Google 사용자,트레이너아직업뎃안된건가요??해주세요
618,618,650bafb47d81c17301201c2c,창경,앱 정말 깔끔하고 참 좋아요~
619,619,650bafb47d81c17301201c2d,Google 사용자,아주 만족!! 굿굿
620,620,650bafb47d81c17301201c2e,Google 사용자,찾기 편해서 좋습니다
621,621,650bafb47d81c17301201c2f,[Kor Bane] 베인,PT 필요없어 헬스장 정보 어디갔어
622,622,650bafb47d81c17301201c30,박기철,홈트하다가 피티 받아보니까 신세계에요ㅎㅎㅎ
623,623,650bafb47d81c17301201c31,Google 사용자,헬스클럽 다있는데 울집앞만없너ᆢ 세종휘트니스? 여기도좀 올려주세요
624,624,650bafb47d81c17301201c32,빠세빠세,미리 다 확인할 수 있어서 믿을 수 있는 어플
625,625,650bafb47d81c17301201c33,Google 사용자,지방은 그다지 쓸일없을듯
626,626,650bafb47d81c17301201c34,Google 사용자,좋은 어플 감사합니다.
627,627,650bafb47d81c17301201c35,짱치,굿굿. 헬스인에게 유용함.
628,628,650bafb47d81c17301201c36,Google 사용자,헬스찾기딱좋네
629,629,650bafb47d81c17301201c37,노블,설기관 선수님도 있다니... 대단합니다
630,630,650bafb47d81c17301201c38,998877,지방 사람들은 웬만하면 다운받지마세요..^^ 나오는 선생님 1명뿐인거 실화...?
631,631,650bafb47d81c17301201c39,건틀릿,필라테스도 추가해주세요!!!ㅎㅎㅎㅎ
632,632,650bafb47d81c17301201c3a,이준,원조 주작 헬스유튜버가 콜라보 광고하는거 보고 삭제합니다. 자격논란으로 유튜브 퇴출된 사람이 제대로 된 코치 찾는 어플 추천? 참고로 광고 유튜브에서 오늘 봄
633,633,650bafb47d81c17301201c3b,Google 사용자,앱이용하기편하네요
634,634,650bafb47d81c17301201c3c,Google 사용자,사내벤처 화이팅
635,635,650bafb47d81c17301201c3d,신재민,대통령 훈장 받은 관장님도 계시다 ㅎㄷㄷ 그런분께 피티 받고싶은데 쪼끔 비쌈T.T
636,636,650bafb47d81c17301201c3e,유장군,여기서 결제까지는 안되나요?
637,637,650bafb47d81c17301201c3f,R-쪽쪽,좋은거같아요
638,638,650bafb47d81c17301201c40,냄비,창원시는 암것두 없나요.?허허
639,639,650bafb47d81c17301201c41,Google 사용자,파토코치님 믿고 한번 깔아봅니다
640,640,650bafb47d81c17301201c42,Google 사용자,살 쭉쭉 뺄 수 있겠어요
641,641,650bafb47d81c17301201c43,Google 사용자,파토코치보고왔습니다
642,642,650bafb47d81c17301201c44,또르르,이런게 있었다니..
643,643,650bafb47d81c17301201c45,Google 사용자,지방은 안나오네요
644,644,650bafb47d81c17301201c46,Google 사용자,오 유용해요!!!
645,645,650bafb47d81c17301201c47,김대찬 (패닉이),원주는 전멸이네..
646,646,650bafb47d81c17301201c48,Google 사용자,기대되네요
647,647,650bafb47d81c17301201c49,이한석,좋아요
648,648,650bafb47d81c17301201c4a,홍부반장,좋습니다.
649,649,650bafb47d81c17301201c4b,이찬,정보굳굳
650,650,650bafb47d81c17301201c4c,김기욱,좋음
651,651,650bafb47d81c17301201c4d,자유인생,쓰레기
652,652,650bafb47d81c17301201c4e,폴리폴리정폴리 (정폴리),생생후기 굿뜨
653,653,650bafb47d81c17301201c4f,김재곤,대만족!!
654,654,650bafb47d81c17301201c50,김윙크윙카,없음
655,655,650bafb47d81c17301201c51,윤정,좋아요
656,656,650bafb47d81c17301201c52,손다빈,좋아요~
657,657,650bafb47d81c17301201c53,안나,굳
658,658,650bafb47d81c17301201c54,이준희,좋아용
659,659,650bafb47d81c17301201c55,Google 사용자,굳!
660,660,650bafb47d81c17301201c56,Google 사용자,굳
661,661,650bafb47d81c17301201c57,Google 사용자,좋아요
662,662,650bafb47d81c17301201c58,이리라,굿굿굿
663,663,650bafb47d81c17301201c59,이대희,진짜 굿
664,664,650bafb47d81c17301201c5a,정영태,좋습니다ㅎㅎㅎ
665,665,650bafb47d81c17301201c5b,팤도,에혀
666,666,650bc100f544fae38f25976c,로아,"어플 사용 도중 계속 무한로딩, 뒤로가기도 안됨. 강종했다가 들어오면 첫화면에서 멈춰서 안 넘어감. 중요한 예약인데 다 팅겼네요ㅋㅋㅋㅋ 언제 멈출지 모르는 스트레스가 너무 심함. 여러 기기에서 뭐는 되고 뭐는 안 되고 그마저도 뭐가 언제 될지 모름. 예약하나하려고 기기 세 대 갖다놓고 번갈아가면서 해야되나?"
667,667,650bc100f544fae38f25976d,Lena Lim,"운동가 어플을 잘 사용하고 있는 회원입니다. 다만, 운동가 어플의 권한 중에서 카메라 권한이 꼭 필요한지 문의 드립니다. 제가 종사하는 직종의 보안 규정 상 스마트폰의 카메라 권한이 필요한 어플은 사내에서 절대 실행되지가 않아서 매우 불편합니다.. 회원 입장에서 운동가 어플을 사용할 땐 카메라 권한이 전혀 필요가 없는데요,, 카메라 권한을 필수가 아니게 설정할수는 없을까요????"
668,668,650bc100f544fae38f25976e,이성지,지인소개로 사용하고있는데 생각보다 편하고 좋아용.! 무료어플이라 기능이 딸리거나 오류가 많을줄 알았는데 오히려 다른 예약앱보다 오류도 없고 버퍼링도 없네용^^ 감사합니다 잘쓸게용!
669,669,650bc100f544fae38f25976f,김은이,지금 계속 점검중으로 뜨고 앱이 안열리네요.복구조치 빠르게 부탁해요.활동시간에 오류 나니 매우 불편하네요.
670,670,650bc100f544fae38f259770,dh kim,각 메뉴들 들어가는 과정이나 페이지가 더 간략 해져도 좋을거 같아요. 운동 시작전 알림설정 추가 기능 있으면 좋겠어요
671,671,650bc100f544fae38f259771,Google 사용자,저희는 매주말 마다 마스터가 예약창을 여는데요.. 예약하기가 넘 치열해서 토욜아침일찍부터 수시로 어플확인을하게됩니다. 마스터가 예약창을 열게되면 알람이 왔으면 좋겠어요.. 주말인데 수시로 확인해야되고 넘 불편하네요ㅠ
672,672,650bc100f544fae38f259772,옹뇽뇽,"잘 사용하고 있었는데 요즘 중요한 순간에 자꾸 튕겨요. 지난번은 예약버튼을 누르니까 이전 화면으로 돌아가버리더니, 이번은 예약버튼을 누르니 갑자기 로그인 화면으로 돌아가버리네요?? 안정성 개선좀 해주세요"
673,673,650bc100f544fae38f259773,Eunji Oh,"잘 쓰고 있습니다. 앱을 처음켤 때 카메라 권한이 필수로 나오던데, 앱 내에서 카메라가 필요한 기능을 쓸때만 권한을 쓰게는 안될까요? 회사보안 때문에 휴대폰 카메라가 차단돼서 사무실에서는 앱을 아예 켤수가 없네요ㅠ"
674,674,650bc100f544fae38f259774,이화신,이 어플로 운동잡으니까 너무너무 편하네요 인터페이스도 편리하고 운동하면서 필요한 것들을 잘 모아놓은듯 앞으로도 잘 쓸게여♥
675,675,650bc100f544fae38f259775,ᴍᴏᴏɴʟɪɢʜᴛ ᴄʜɪᴀʀᴀ,무한로딩 너무 심해요. 3번 들어가면 1번은 무한로딩때문에 들어갔다 나왔다 반복하다 예약 포기하고 몇시간 후 다시 들어가서 겨우 해내요..
676,676,650bc100f544fae38f259776,Google 사용자,어플 좋습니다. 운동 예약하는데 너무 편하고 좋네요. 그리고 실수로 로그인 안되어서 문의한 것도 빠르게 답주시고 바로 해결해주시네요 :-)
677,677,650bc100f544fae38f259777,김도현,다른 건 다 괜찮아졌는데 앱 실행이 제대로 안되네요. 매번 최소 5번씩은 시도하는 것 같습니다. 흰 화면에서 멈춰서 안 넘어가요
678,678,650bc100f544fae38f259778,js s,운동가 사용1년차 센터입니당~ 우선 오류없고 렉없어서 좋구요. 제가 필요로 하는기능들은 다 있어서 무료로 잘 쓰고있습니다 업데이트도 잘 해주시고 넘 감사해용. 유료로 바뀌는건 아니죠?^^
679,679,650bc100f544fae38f259779,말리는폴댄서,다 좋아용 편리하고 늘 고민하시는거 같아 화이팅입니다! ♡♡ 그런데 시간표 한달에 다 펼쳐볼수있는 기능 다시 살려주심 안될까요?^^;;; 업데이트하면서 그게 사라져서 슬프네용🤣
680,680,650bc100f544fae38f25977a,홍세림,회사 모바일 보안프로그램때문에 회사내에서는 카메라 실행이 안됩니다. 카메라 실행이 안되면 앱자체가 실행이 안되네요... 따라서 회사내에서는 아예 어플사용 불가능하여 해당부분 빠른 개선부탁드립니다.
